key_triple,engram6_rows
"T/,",1.0
T/.,1.0
T//,1.0
T/;,0.75
T/A,1.0
T/B,1.0
T/C,1.0
T/D,1.0
T/E,1.0
T/F,1.0
T/G,1.0
T/H,0.75
T/I,0.5
T/J,0.75
T/K,0.75
T/L,0.75
T/M,1.0
T/N,1.0
T/O,0.5
T/P,0.5
T/Q,1.0
T/R,1.0
T/S,1.0
T/T,1.0
T/U,0.5
T/V,1.0
T/W,1.0
T/X,1.0
T/Y,0.5
T/Z,1.0
T/[,0.5
T;',1.0
"T;,",0.75
T;.,0.75
T;/,0.75
T;;,1.0
T;A,1.0
T;B,1.0
T;C,1.0
T;D,1.0
T;E,1.0
T;F,1.0
T;G,1.0
T;H,1.0
T;I,0.75
T;J,1.0
T;K,1.0
T;L,1.0
T;M,0.75
T;N,0.75
T;O,0.75
T;P,0.75
T;Q,1.0
T;R,1.0
T;S,1.0
T;T,1.0
T;U,0.75
T;V,1.0
T;W,1.0
T;X,1.0
T;Y,0.75
T;Z,1.0
T;[,0.75
TA',0.75
"TA,",0.75
TA.,0.75
TA/,0.75
TA;,0.75
TAA,0.75
TAB,0.5
TAC,0.5
TAD,0.75
TAE,0.5
TAF,0.75
TAG,0.75
TAH,0.75
TAI,0.75
TAJ,0.75
TAK,0.75
TAL,0.75
TAM,0.75
TAN,0.75
TAO,0.75
TAP,0.75
TAQ,0.5
TAR,0.5
TAS,0.75
TAT,0.5
TAU,0.75
TAV,0.5
TAW,0.5
TAX,0.5
TAY,0.75
TAZ,0.5
TA[,0.75
TB',0.5
"TB,",0.5
TB.,0.5
TB/,0.5
TB;,0.5
TBA,0.25
TBB,0.5
TBC,0.5
TBD,0.25
TBE,0.0
TBF,0.25
TBG,0.25
TBH,0.5
TBI,0.5
TBJ,0.5
TBK,0.5
TBL,0.5
TBM,0.5
TBN,0.5
TBO,0.5
TBP,0.5
TBQ,0.0
TBR,0.0
TBS,0.25
TBT,0.0
TBU,0.5
TBV,0.5
TBW,0.0
TBX,0.5
TBY,0.5
TBZ,0.5
TB[,0.5
TC',0.5
"TC,",0.5
TC.,0.5
TC/,0.5
TC;,0.5
TCA,0.25
TCB,0.5
TCC,0.5
TCD,0.25
TCE,0.0
TCF,0.25
TCG,0.25
TCH,0.5
TCI,0.5
TCJ,0.5
TCK,0.5
TCL,0.5
TCM,0.5
TCN,0.5
TCO,0.5
TCP,0.5
TCQ,0.0
TCR,0.0
TCS,0.25
TCT,0.0
TCU,0.5
TCV,0.5
TCW,0.0
TCX,0.5
TCY,0.5
TCZ,0.5
TC[,0.5
TD',0.75
"TD,",0.75
TD.,0.75
TD/,0.75
TD;,0.75
TDA,0.75
TDB,0.5
TDC,0.5
TDD,0.75
TDE,0.5
TDF,0.75
TDG,0.75
TDH,0.75
TDI,0.75
TDJ,0.75
TDK,0.75
TDL,0.75
TDM,0.75
TDN,0.75
TDO,0.75
TDP,0.75
TDQ,0.5
TDR,0.5
TDS,0.75
TDT,0.5
TDU,0.75
TDV,0.5
TDW,0.5
TDX,0.5
TDY,0.75
TDZ,0.5
TD[,0.75
TE',1.0
"TE,",1.0
TE.,1.0
TE/,1.0
TE;,1.0
TEA,0.75
TEB,0.5
TEC,0.5
TED,0.75
TEE,1.0
TEF,0.75
TEG,0.75
TEH,1.0
TEI,1.0
TEJ,1.0
TEK,1.0
TEL,1.0
TEM,1.0
TEN,1.0
TEO,1.0
TEP,1.0
TEQ,1.0
TER,1.0
TES,0.75
TET,1.0
TEU,1.0
TEV,0.5
TEW,1.0
TEX,0.5
TEY,1.0
TEZ,0.5
TE[,1.0
TF',0.75
"TF,",0.75
TF.,0.75
TF/,0.75
TF;,0.75
TFA,0.75
TFB,0.5
TFC,0.5
TFD,0.75
TFE,0.5
TFF,0.75
TFG,0.75
TFH,0.75
TFI,0.75
TFJ,0.75
TFK,0.75
TFL,0.75
TFM,0.75
TFN,0.75
TFO,0.75
TFP,0.75
TFQ,0.5
TFR,0.5
TFS,0.75
TFT,0.5
TFU,0.75
TFV,0.5
TFW,0.5
TFX,0.5
TFY,0.75
TFZ,0.5
TF[,0.75
TG',0.75
"TG,",0.75
TG.,0.75
TG/,0.75
TG;,0.75
TGA,0.75
TGB,0.5
TGC,0.5
TGD,0.75
TGE,0.5
TGF,0.75
TGG,0.75
TGH,0.75
TGI,0.75
TGJ,0.75
TGK,0.75
TGL,0.75
TGM,0.75
TGN,0.75
TGO,0.75
TGP,0.75
TGQ,0.5
TGR,0.5
TGS,0.75
TGT,0.5
TGU,0.75
TGV,0.5
TGW,0.5
TGX,0.5
TGY,0.75
TGZ,0.5
TG[,0.75
TH',1.0
"TH,",0.75
TH.,0.75
TH/,0.75
TH;,1.0
THA,1.0
THB,1.0
THC,1.0
THD,1.0
THE,1.0
THF,1.0
THG,1.0
THH,1.0
THI,0.75
THJ,1.0
THK,1.0
THL,1.0
THM,0.75
THN,0.75
THO,0.75
THP,0.75
THQ,1.0
THR,1.0
THS,1.0
THT,1.0
THU,0.75
THV,1.0
THW,1.0
THX,1.0
THY,0.75
THZ,1.0
TH[,0.75
TI',0.75
"TI,",0.5
TI.,0.5
TI/,0.5
TI;,0.75
TIA,1.0
TIB,1.0
TIC,1.0
TID,1.0
TIE,1.0
TIF,1.0
TIG,1.0
TIH,0.75
TII,1.0
TIJ,0.75
TIK,0.75
TIL,0.75
TIM,0.5
TIN,0.5
TIO,1.0
TIP,1.0
TIQ,1.0
TIR,1.0
TIS,1.0
TIT,1.0
TIU,1.0
TIV,1.0
TIW,1.0
TIX,1.0
TIY,1.0
TIZ,1.0
TI[,1.0
TJ',1.0
"TJ,",0.75
TJ.,0.75
TJ/,0.75
TJ;,1.0
TJA,1.0
TJB,1.0
TJC,1.0
TJD,1.0
TJE,1.0
TJF,1.0
TJG,1.0
TJH,1.0
TJI,0.75
TJJ,1.0
TJK,1.0
TJL,1.0
TJM,0.75
TJN,0.75
TJO,0.75
TJP,0.75
TJQ,1.0
TJR,1.0
TJS,1.0
TJT,1.0
TJU,0.75
TJV,1.0
TJW,1.0
TJX,1.0
TJY,0.75
TJZ,1.0
TJ[,0.75
TK',1.0
"TK,",0.75
TK.,0.75
TK/,0.75
TK;,1.0
TKA,1.0
TKB,1.0
TKC,1.0
TKD,1.0
TKE,1.0
TKF,1.0
TKG,1.0
TKH,1.0
TKI,0.75
TKJ,1.0
TKK,1.0
TKL,1.0
TKM,0.75
TKN,0.75
TKO,0.75
TKP,0.75
TKQ,1.0
TKR,1.0
TKS,1.0
TKT,1.0
TKU,0.75
TKV,1.0
TKW,1.0
TKX,1.0
TKY,0.75
TKZ,1.0
TK[,0.75
TL',1.0
"TL,",0.75
TL.,0.75
TL/,0.75
TL;,1.0
TLA,1.0
TLB,1.0
TLC,1.0
TLD,1.0
TLE,1.0
TLF,1.0
TLG,1.0
TLH,1.0
TLI,0.75
TLJ,1.0
TLK,1.0
TLL,1.0
TLM,0.75
TLN,0.75
TLO,0.75
TLP,0.75
TLQ,1.0
TLR,1.0
TLS,1.0
TLT,1.0
TLU,0.75
TLV,1.0
TLW,1.0
TLX,1.0
TLY,0.75
TLZ,1.0
TL[,0.75
TM',0.75
"TM,",1.0
TM.,1.0
TM/,1.0
TM;,0.75
TMA,1.0
TMB,1.0
TMC,1.0
TMD,1.0
TME,1.0
TMF,1.0
TMG,1.0
TMH,0.75
TMI,0.5
TMJ,0.75
TMK,0.75
TML,0.75
TMM,1.0
TMN,1.0
TMO,0.5
TMP,0.5
TMQ,1.0
TMR,1.0
TMS,1.0
TMT,1.0
TMU,0.5
TMV,1.0
TMW,1.0
TMX,1.0
TMY,0.5
TMZ,1.0
TM[,0.5
TN',0.75
"TN,",1.0
TN.,1.0
TN/,1.0
TN;,0.75
TNA,1.0
TNB,1.0
TNC,1.0
TND,1.0
TNE,1.0
TNF,1.0
TNG,1.0
TNH,0.75
TNI,0.5
TNJ,0.75
TNK,0.75
TNL,0.75
TNM,1.0
TNN,1.0
TNO,0.5
TNP,0.5
TNQ,1.0
TNR,1.0
TNS,1.0
TNT,1.0
TNU,0.5
TNV,1.0
TNW,1.0
TNX,1.0
TNY,0.5
TNZ,1.0
TN[,0.5
TO',0.75
"TO,",0.5
TO.,0.5
TO/,0.5
TO;,0.75
TOA,1.0
TOB,1.0
TOC,1.0
TOD,1.0
TOE,1.0
TOF,1.0
TOG,1.0
TOH,0.75
TOI,1.0
TOJ,0.75
TOK,0.75
TOL,0.75
TOM,0.5
TON,0.5
TOO,1.0
TOP,1.0
TOQ,1.0
TOR,1.0
TOS,1.0
TOT,1.0
TOU,1.0
TOV,1.0
TOW,1.0
TOX,1.0
TOY,1.0
TOZ,1.0
TO[,1.0
TP',0.75
"TP,",0.5
TP.,0.5
TP/,0.5
TP;,0.75
TPA,1.0
TPB,1.0
TPC,1.0
TPD,1.0
TPE,1.0
TPF,1.0
TPG,1.0
TPH,0.75
TPI,1.0
TPJ,0.75
TPK,0.75
TPL,0.75
TPM,0.5
TPN,0.5
TPO,1.0
TPP,1.0
TPQ,1.0
TPR,1.0
TPS,1.0
TPT,1.0
TPU,1.0
TPV,1.0
TPW,1.0
TPX,1.0
TPY,1.0
TPZ,1.0
TP[,1.0
TQ',1.0
"TQ,",1.0
TQ.,1.0
TQ/,1.0
TQ;,1.0
TQA,0.75
TQB,0.5
TQC,0.5
TQD,0.75
TQE,1.0
TQF,0.75
TQG,0.75
TQH,1.0
TQI,1.0
TQJ,1.0
TQK,1.0
TQL,1.0
TQM,1.0
TQN,1.0
TQO,1.0
TQP,1.0
TQQ,1.0
TQR,1.0
TQS,0.75
TQT,1.0
TQU,1.0
TQV,0.5
TQW,1.0
TQX,0.5
TQY,1.0
TQZ,0.5
TQ[,1.0
TR',1.0
"TR,",1.0
TR.,1.0
TR/,1.0
TR;,1.0
TRA,0.75
TRB,0.5
TRC,0.5
TRD,0.75
TRE,1.0
TRF,0.75
TRG,0.75
TRH,1.0
TRI,1.0
TRJ,1.0
TRK,1.0
TRL,1.0
TRM,1.0
TRN,1.0
TRO,1.0
TRP,1.0
TRQ,1.0
TRR,1.0
TRS,0.75
TRT,1.0
TRU,1.0
TRV,0.5
TRW,1.0
TRX,0.5
TRY,1.0
TRZ,0.5
TR[,1.0
TS',0.75
"TS,",0.75
TS.,0.75
TS/,0.75
TS;,0.75
TSA,0.75
TSB,0.5
TSC,0.5
TSD,0.75
TSE,0.5
TSF,0.75
TSG,0.75
TSH,0.75
TSI,0.75
TSJ,0.75
TSK,0.75
TSL,0.75
TSM,0.75
TSN,0.75
TSO,0.75
TSP,0.75
TSQ,0.5
TSR,0.5
TSS,0.75
TST,0.5
TSU,0.75
TSV,0.5
TSW,0.5
TSX,0.5
TSY,0.75
TSZ,0.5
TS[,0.75
TT',1.0
"TT,",1.0
TT.,1.0
TT/,1.0
TT;,1.0
TTA,0.75
TTB,0.5
TTC,0.5
TTD,0.75
TTE,1.0
TTF,0.75
TTG,0.75
TTH,1.0
TTI,1.0
TTJ,1.0
TTK,1.0
TTL,1.0
TTM,1.0
TTN,1.0
TTO,1.0
TTP,1.0
TTQ,1.0
TTR,1.0
TTS,0.75
TTT,1.0
TTU,1.0
TTV,0.5
TTW,1.0
TTX,0.5
TTY,1.0
TTZ,0.5
TT[,1.0
TU',0.75
"TU,",0.5
TU.,0.5
TU/,0.5
TU;,0.75
TUA,1.0
TUB,1.0
TUC,1.0
TUD,1.0
TUE,1.0
TUF,1.0
TUG,1.0
TUH,0.75
TUI,1.0
TUJ,0.75
TUK,0.75
TUL,0.75
TUM,0.5
TUN,0.5
TUO,1.0
TUP,1.0
TUQ,1.0
TUR,1.0
TUS,1.0
TUT,1.0
TUU,1.0
TUV,1.0
TUW,1.0
TUX,1.0
TUY,1.0
TUZ,1.0
TU[,1.0
TV',0.5
"TV,",0.5
TV.,0.5
TV/,0.5
TV;,0.5
TVA,0.25
TVB,0.5
TVC,0.5
TVD,0.25
TVE,0.0
TVF,0.25
TVG,0.25
TVH,0.5
TVI,0.5
TVJ,0.5
TVK,0.5
TVL,0.5
TVM,0.5
TVN,0.5
TVO,0.5
TVP,0.5
TVQ,0.0
TVR,0.0
TVS,0.25
TVT,0.0
TVU,0.5
TVV,0.5
TVW,0.0
TVX,0.5
TVY,0.5
TVZ,0.5
TV[,0.5
TW',1.0
"TW,",1.0
TW.,1.0
TW/,1.0
TW;,1.0
TWA,0.75
TWB,0.5
TWC,0.5
TWD,0.75
TWE,1.0
TWF,0.75
TWG,0.75
TWH,1.0
TWI,1.0
TWJ,1.0
TWK,1.0
TWL,1.0
TWM,1.0
TWN,1.0
TWO,1.0
TWP,1.0
TWQ,1.0
TWR,1.0
TWS,0.75
TWT,1.0
TWU,1.0
TWV,0.5
TWW,1.0
TWX,0.5
TWY,1.0
TWZ,0.5
TW[,1.0
TX',0.5
"TX,",0.5
TX.,0.5
TX/,0.5
TX;,0.5
TXA,0.25
TXB,0.5
TXC,0.5
TXD,0.25
TXE,0.0
TXF,0.25
TXG,0.25
TXH,0.5
TXI,0.5
TXJ,0.5
TXK,0.5
TXL,0.5
TXM,0.5
TXN,0.5
TXO,0.5
TXP,0.5
TXQ,0.0
TXR,0.0
TXS,0.25
TXT,0.0
TXU,0.5
TXV,0.5
TXW,0.0
TXX,0.5
TXY,0.5
TXZ,0.5
TX[,0.5
TY',0.75
"TY,",0.5
TY.,0.5
TY/,0.5
TY;,0.75
TYA,1.0
TYB,1.0
TYC,1.0
TYD,1.0
TYE,1.0
TYF,1.0
TYG,1.0
TYH,0.75
TYI,1.0
TYJ,0.75
TYK,0.75
TYL,0.75
TYM,0.5
TYN,0.5
TYO,1.0
TYP,1.0
TYQ,1.0
TYR,1.0
TYS,1.0
TYT,1.0
TYU,1.0
TYV,1.0
TYW,1.0
TYX,1.0
TYY,1.0
TYZ,1.0
TY[,1.0
TZ',0.5
"TZ,",0.5
TZ.,0.5
TZ/,0.5
TZ;,0.5
TZA,0.25
TZB,0.5
TZC,0.5
TZD,0.25
TZE,0.0
TZF,0.25
TZG,0.25
TZH,0.5
TZI,0.5
TZJ,0.5
TZK,0.5
TZL,0.5
TZM,0.5
TZN,0.5
TZO,0.5
TZP,0.5
TZQ,0.0
TZR,0.0
TZS,0.25
TZT,0.0
TZU,0.5
TZV,0.5
TZW,0.0
TZX,0.5
TZY,0.5
TZZ,0.5
TZ[,0.5
T[',0.75
"T[,",0.5
T[.,0.5
T[/,0.5
T[;,0.75
T[A,1.0
T[B,1.0
T[C,1.0
T[D,1.0
T[E,1.0
T[F,1.0
T[G,1.0
T[H,0.75
T[I,1.0
T[J,0.75
T[K,0.75
T[L,0.75
T[M,0.5
T[N,0.5
T[O,1.0
T[P,1.0
T[Q,1.0
T[R,1.0
T[S,1.0
T[T,1.0
T[U,1.0
T[V,1.0
T[W,1.0
T[X,1.0
T[Y,1.0
T[Z,1.0
T[[,1.0
U'',0.75
"U',",0.5
U'.,0.5
U'/,0.5
U';,0.75
U'A,0.75
U'B,0.75
U'C,0.75
U'D,0.75
U'E,0.75
U'F,0.75
U'G,0.75
U'H,0.75
U'I,0.5
U'J,0.75
U'K,0.75
U'L,0.75
U'M,0.5
U'N,0.5
U'O,0.5
U'P,0.5
U'Q,0.75
U'R,0.75
U'S,0.75
U'T,0.75
U'U,0.5
U'V,0.75
U'W,0.75
U'X,0.75
U'Y,0.5
U'Z,0.75
U'[,0.5
"U,'",0.25
"U,,",0.5
"U,.",0.5
"U,/",0.5
"U,;",0.25
"U,A",0.5
"U,B",0.5
"U,C",0.5
"U,D",0.5
"U,E",0.5
"U,F",0.5
"U,G",0.5
"U,H",0.25
"U,I",0.0
"U,J",0.25
"U,K",0.25
"U,L",0.25
"U,M",0.5
"U,N",0.5
"U,O",0.0
"U,P",0.0
"U,Q",0.5
"U,R",0.5
"U,S",0.5
"U,T",0.5
"U,U",0.0
"U,V",0.5
"U,W",0.5
"U,X",0.5
"U,Y",0.0
"U,Z",0.5
"U,[",0.0
U.',0.25
"U.,",0.5
U..,0.5
U./,0.5
U.;,0.25
U.A,0.5
U.B,0.5
U.C,0.5
U.D,0.5
U.E,0.5
U.F,0.5
U.G,0.5
U.H,0.25
U.I,0.0
U.J,0.25
U.K,0.25
U.L,0.25
U.M,0.5
U.N,0.5
U.O,0.0
U.P,0.0
U.Q,0.5
U.R,0.5
U.S,0.5
U.T,0.5
U.U,0.0
U.V,0.5
U.W,0.5
U.X,0.5
U.Y,0.0
U.Z,0.5
U.[,0.0
U/',0.25
"U/,",0.5
U/.,0.5
U//,0.5
U/;,0.25
U/A,0.5
U/B,0.5
U/C,0.5
U/D,0.5
U/E,0.5
U/F,0.5
U/G,0.5
U/H,0.25
U/I,0.0
U/J,0.25
U/K,0.25
U/L,0.25
U/M,0.5
U/N,0.5
U/O,0.0
U/P,0.0
U/Q,0.5
U/R,0.5
U/S,0.5
U/T,0.5
U/U,0.0
U/V,0.5
U/W,0.5
U/X,0.5
U/Y,0.0
U/Z,0.5
U/[,0.0
U;',0.75
"U;,",0.5
U;.,0.5
U;/,0.5
U;;,0.75
U;A,0.75
U;B,0.75
U;C,0.75
U;D,0.75
U;E,0.75
U;F,0.75
U;G,0.75
U;H,0.75
U;I,0.5
U;J,0.75
U;K,0.75
U;L,0.75
U;M,0.5
U;N,0.5
U;O,0.5
U;P,0.5
U;Q,0.75
U;R,0.75
U;S,0.75
U;T,0.75
U;U,0.5
U;V,0.75
U;W,0.75
U;X,0.75
U;Y,0.5
U;Z,0.75
U;[,0.5
UA',1.0
"UA,",1.0
UA.,1.0
UA/,1.0
UA;,1.0
UAA,1.0
UAB,0.75
UAC,0.75
UAD,1.0
UAE,0.75
UAF,1.0
UAG,1.0
UAH,1.0
UAI,1.0
UAJ,1.0
UAK,1.0
UAL,1.0
UAM,1.0
UAN,1.0
UAO,1.0
UAP,1.0
UAQ,0.75
UAR,0.75
UAS,1.0
UAT,0.75
UAU,1.0
UAV,0.75
UAW,0.75
UAX,0.75
UAY,1.0
UAZ,0.75
UA[,1.0
UB',1.0
"UB,",1.0
UB.,1.0
UB/,1.0
UB;,1.0
UBA,0.75
UBB,1.0
UBC,1.0
UBD,0.75
UBE,0.5
UBF,0.75
UBG,0.75
UBH,1.0
UBI,1.0
UBJ,1.0
UBK,1.0
UBL,1.0
UBM,1.0
UBN,1.0
UBO,1.0
UBP,1.0
UBQ,0.5
UBR,0.5
UBS,0.75
UBT,0.5
UBU,1.0
UBV,1.0
UBW,0.5
UBX,1.0
UBY,1.0
UBZ,1.0
UB[,1.0
UC',1.0
"UC,",1.0
UC.,1.0
UC/,1.0
UC;,1.0
UCA,0.75
UCB,1.0
UCC,1.0
UCD,0.75
UCE,0.5
UCF,0.75
UCG,0.75
UCH,1.0
UCI,1.0
UCJ,1.0
UCK,1.0
UCL,1.0
UCM,1.0
UCN,1.0
UCO,1.0
UCP,1.0
UCQ,0.5
UCR,0.5
UCS,0.75
UCT,0.5
UCU,1.0
UCV,1.0
UCW,0.5
UCX,1.0
UCY,1.0
UCZ,1.0
UC[,1.0
UD',1.0
"UD,",1.0
UD.,1.0
UD/,1.0
UD;,1.0
UDA,1.0
UDB,0.75
UDC,0.75
UDD,1.0
UDE,0.75
UDF,1.0
UDG,1.0
UDH,1.0
UDI,1.0
UDJ,1.0
UDK,1.0
UDL,1.0
UDM,1.0
UDN,1.0
UDO,1.0
UDP,1.0
UDQ,0.75
UDR,0.75
UDS,1.0
UDT,0.75
UDU,1.0
UDV,0.75
UDW,0.75
UDX,0.75
UDY,1.0
UDZ,0.75
UD[,1.0
UE',1.0
"UE,",1.0
UE.,1.0
UE/,1.0
UE;,1.0
UEA,0.75
UEB,0.5
UEC,0.5
UED,0.75
UEE,1.0
UEF,0.75
UEG,0.75
UEH,1.0
UEI,1.0
UEJ,1.0
UEK,1.0
UEL,1.0
UEM,1.0
UEN,1.0
UEO,1.0
UEP,1.0
UEQ,1.0
UER,1.0
UES,0.75
UET,1.0
UEU,1.0
UEV,0.5
UEW,1.0
UEX,0.5
UEY,1.0
UEZ,0.5
UE[,1.0
UF',1.0
"UF,",1.0
UF.,1.0
UF/,1.0
UF;,1.0
UFA,1.0
UFB,0.75
UFC,0.75
UFD,1.0
UFE,0.75
UFF,1.0
UFG,1.0
UFH,1.0
UFI,1.0
UFJ,1.0
UFK,1.0
UFL,1.0
UFM,1.0
UFN,1.0
UFO,1.0
UFP,1.0
UFQ,0.75
UFR,0.75
UFS,1.0
UFT,0.75
UFU,1.0
UFV,0.75
UFW,0.75
UFX,0.75
UFY,1.0
UFZ,0.75
UF[,1.0
UG',1.0
"UG,",1.0
UG.,1.0
UG/,1.0
UG;,1.0
UGA,1.0
UGB,0.75
UGC,0.75
UGD,1.0
UGE,0.75
UGF,1.0
UGG,1.0
UGH,1.0
UGI,1.0
UGJ,1.0
UGK,1.0
UGL,1.0
UGM,1.0
UGN,1.0
UGO,1.0
UGP,1.0
UGQ,0.75
UGR,0.75
UGS,1.0
UGT,0.75
UGU,1.0
UGV,0.75
UGW,0.75
UGX,0.75
UGY,1.0
UGZ,0.75
UG[,1.0
UH',0.75
"UH,",0.5
UH.,0.5
UH/,0.5
UH;,0.75
UHA,0.75
UHB,0.75
UHC,0.75
UHD,0.75
UHE,0.75
UHF,0.75
UHG,0.75
UHH,0.75
UHI,0.5
UHJ,0.75
UHK,0.75
UHL,0.75
UHM,0.5
UHN,0.5
UHO,0.5
UHP,0.5
UHQ,0.75
UHR,0.75
UHS,0.75
UHT,0.75
UHU,0.5
UHV,0.75
UHW,0.75
UHX,0.75
UHY,0.5
UHZ,0.75
UH[,0.5
UI',0.75
"UI,",0.5
UI.,0.5
UI/,0.5
UI;,0.75
UIA,1.0
UIB,1.0
UIC,1.0
UID,1.0
UIE,1.0
UIF,1.0
UIG,1.0
UIH,0.75
UII,1.0
UIJ,0.75
UIK,0.75
UIL,0.75
UIM,0.5
UIN,0.5
UIO,1.0
UIP,1.0
UIQ,1.0
UIR,1.0
UIS,1.0
UIT,1.0
UIU,1.0
UIV,1.0
UIW,1.0
UIX,1.0
UIY,1.0
UIZ,1.0
UI[,1.0
UJ',0.75
"UJ,",0.5
UJ.,0.5
UJ/,0.5
UJ;,0.75
UJA,0.75
UJB,0.75
UJC,0.75
UJD,0.75
UJE,0.75
UJF,0.75
UJG,0.75
UJH,0.75
UJI,0.5
UJJ,0.75
UJK,0.75
UJL,0.75
UJM,0.5
UJN,0.5
UJO,0.5
UJP,0.5
UJQ,0.75
UJR,0.75
UJS,0.75
UJT,0.75
UJU,0.5
UJV,0.75
UJW,0.75
UJX,0.75
UJY,0.5
UJZ,0.75
UJ[,0.5
UK',0.75
"UK,",0.5
UK.,0.5
UK/,0.5
UK;,0.75
UKA,0.75
UKB,0.75
UKC,0.75
UKD,0.75
UKE,0.75
UKF,0.75
UKG,0.75
UKH,0.75
UKI,0.5
UKJ,0.75
UKK,0.75
UKL,0.75
UKM,0.5
UKN,0.5
UKO,0.5
UKP,0.5
UKQ,0.75
UKR,0.75
UKS,0.75
UKT,0.75
UKU,0.5
UKV,0.75
UKW,0.75
UKX,0.75
UKY,0.5
UKZ,0.75
UK[,0.5
UL',0.75
"UL,",0.5
UL.,0.5
UL/,0.5
UL;,0.75
ULA,0.75
ULB,0.75
ULC,0.75
ULD,0.75
ULE,0.75
ULF,0.75
ULG,0.75
ULH,0.75
ULI,0.5
ULJ,0.75
ULK,0.75
ULL,0.75
ULM,0.5
ULN,0.5
ULO,0.5
ULP,0.5
ULQ,0.75
ULR,0.75
ULS,0.75
ULT,0.75
ULU,0.5
ULV,0.75
ULW,0.75
ULX,0.75
ULY,0.5
ULZ,0.75
UL[,0.5
UM',0.25
"UM,",0.5
UM.,0.5
UM/,0.5
UM;,0.25
UMA,0.5
UMB,0.5
UMC,0.5
UMD,0.5
UME,0.5
UMF,0.5
UMG,0.5
UMH,0.25
UMI,0.0
UMJ,0.25
UMK,0.25
UML,0.25
UMM,0.5
UMN,0.5
UMO,0.0
UMP,0.0
UMQ,0.5
UMR,0.5
UMS,0.5
UMT,0.5
UMU,0.0
UMV,0.5
UMW,0.5
UMX,0.5
UMY,0.0
UMZ,0.5
UM[,0.0
UN',0.25
"UN,",0.5
UN.,0.5
UN/,0.5
UN;,0.25
UNA,0.5
UNB,0.5
UNC,0.5
UND,0.5
UNE,0.5
UNF,0.5
UNG,0.5
UNH,0.25
UNI,0.0
UNJ,0.25
UNK,0.25
UNL,0.25
UNM,0.5
UNN,0.5
UNO,0.0
UNP,0.0
UNQ,0.5
UNR,0.5
UNS,0.5
UNT,0.5
UNU,0.0
UNV,0.5
UNW,0.5
UNX,0.5
UNY,0.0
UNZ,0.5
UN[,0.0
UO',0.75
"UO,",0.5
UO.,0.5
UO/,0.5
UO;,0.75
UOA,1.0
UOB,1.0
UOC,1.0
UOD,1.0
UOE,1.0
UOF,1.0
UOG,1.0
UOH,0.75
UOI,1.0
UOJ,0.75
UOK,0.75
UOL,0.75
UOM,0.5
UON,0.5
UOO,1.0
UOP,1.0
UOQ,1.0
UOR,1.0
UOS,1.0
UOT,1.0
UOU,1.0
UOV,1.0
UOW,1.0
UOX,1.0
UOY,1.0
UOZ,1.0
UO[,1.0
UP',0.75
"UP,",0.5
UP.,0.5
UP/,0.5
UP;,0.75
UPA,1.0
UPB,1.0
UPC,1.0
UPD,1.0
UPE,1.0
UPF,1.0
UPG,1.0
UPH,0.75
UPI,1.0
UPJ,0.75
UPK,0.75
UPL,0.75
UPM,0.5
UPN,0.5
UPO,1.0
UPP,1.0
UPQ,1.0
UPR,1.0
UPS,1.0
UPT,1.0
UPU,1.0
UPV,1.0
UPW,1.0
UPX,1.0
UPY,1.0
UPZ,1.0
UP[,1.0
UQ',1.0
"UQ,",1.0
UQ.,1.0
UQ/,1.0
UQ;,1.0
UQA,0.75
UQB,0.5
UQC,0.5
UQD,0.75
UQE,1.0
UQF,0.75
UQG,0.75
UQH,1.0
UQI,1.0
UQJ,1.0
UQK,1.0
UQL,1.0
UQM,1.0
UQN,1.0
UQO,1.0
UQP,1.0
UQQ,1.0
UQR,1.0
UQS,0.75
UQT,1.0
UQU,1.0
UQV,0.5
UQW,1.0
UQX,0.5
UQY,1.0
UQZ,0.5
UQ[,1.0
UR',1.0
"UR,",1.0
UR.,1.0
UR/,1.0
UR;,1.0
URA,0.75
URB,0.5
URC,0.5
URD,0.75
URE,1.0
URF,0.75
URG,0.75
URH,1.0
URI,1.0
URJ,1.0
URK,1.0
URL,1.0
URM,1.0
URN,1.0
URO,1.0
URP,1.0
URQ,1.0
URR,1.0
URS,0.75
URT,1.0
URU,1.0
URV,0.5
URW,1.0
URX,0.5
URY,1.0
URZ,0.5
UR[,1.0
US',1.0
"US,",1.0
US.,1.0
US/,1.0
US;,1.0
USA,1.0
USB,0.75
USC,0.75
USD,1.0
USE,0.75
USF,1.0
USG,1.0
USH,1.0
USI,1.0
USJ,1.0
USK,1.0
USL,1.0
USM,1.0
USN,1.0
USO,1.0
USP,1.0
USQ,0.75
USR,0.75
USS,1.0
UST,0.75
USU,1.0
USV,0.75
USW,0.75
USX,0.75
USY,1.0
USZ,0.75
US[,1.0
UT',1.0
"UT,",1.0
UT.,1.0
UT/,1.0
UT;,1.0
UTA,0.75
UTB,0.5
UTC,0.5
UTD,0.75
UTE,1.0
UTF,0.75
UTG,0.75
UTH,1.0
UTI,1.0
UTJ,1.0
UTK,1.0
UTL,1.0
UTM,1.0
UTN,1.0
UTO,1.0
UTP,1.0
UTQ,1.0
UTR,1.0
UTS,0.75
UTT,1.0
UTU,1.0
UTV,0.5
UTW,1.0
UTX,0.5
UTY,1.0
UTZ,0.5
UT[,1.0
UU',0.75
"UU,",0.5
UU.,0.5
UU/,0.5
UU;,0.75
UUA,1.0
UUB,1.0
