bigram,total,pos1,pos2,hand1,hand2,finger1,finger2,row1,row2,hands,fingers,skip_fingers,dont_cross_home,same_row,home_row,columns,strum,strong_fingers
[Q,6.5,[,Q,R,L,4,4,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0
[T,6.5,[,T,R,L,4,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5
[W,6.5,[,W,R,L,4,3,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0
'B,6.0,',B,R,L,4,1,2,3,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
'Q,6.0,',Q,R,L,4,4,2,1,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
'T,6.0,',T,R,L,4,1,2,1,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
'W,6.0,',W,R,L,4,3,2,1,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
'X,6.0,',X,R,L,4,3,2,3,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
'Z,6.0,',Z,R,L,4,4,2,3,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
",M",6.0,",",M,R,R,2,1,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,1.0
.M,6.0,.,M,R,R,3,1,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
.Q,6.0,.,Q,R,L,3,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
.T,6.0,.,T,R,L,3,1,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
.W,6.0,.,W,R,L,3,3,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
"/,",6.0,/,",",R,R,4,2,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
/J,6.0,/,J,R,R,4,1,3,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
/N,6.0,/,N,R,R,4,1,3,3,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
/Q,6.0,/,Q,R,L,4,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
/T,6.0,/,T,R,L,4,1,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
/W,6.0,/,W,R,L,4,3,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
;L,6.0,;,L,R,R,4,3,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.0
;M,6.0,;,M,R,R,4,1,2,3,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
;U,6.0,;,U,R,R,4,1,2,1,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
AR,6.0,A,R,L,L,4,1,2,1,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
AS,6.0,A,S,L,L,4,3,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.0
AV,6.0,A,V,L,L,4,1,2,3,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
A[,6.0,A,[,L,R,4,4,2,1,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
B',6.0,B,',L,R,1,4,3,2,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
BO,6.0,B,O,L,R,1,3,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
BP,6.0,B,P,L,R,1,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
BY,6.0,B,Y,L,R,1,1,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
CV,6.0,C,V,L,L,2,1,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,1.0
C[,6.0,C,[,L,R,2,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
DA,6.0,D,A,L,L,2,4,2,2,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5
ER,6.0,E,R,L,L,2,1,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,1.0
FD,6.0,F,D,L,L,1,2,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,1.0
FS,6.0,F,S,L,L,1,3,2,2,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5
GA,6.0,G,A,L,L,1,4,2,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
G[,6.0,G,[,L,R,1,4,2,1,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
H;,6.0,H,;,R,R,1,4,2,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
IU,6.0,I,U,R,R,2,1,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,1.0
J',6.0,J,',R,R,1,4,2,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
JK,6.0,J,K,R,R,1,2,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,1.0
JL,6.0,J,L,R,R,1,3,2,2,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5
K;,6.0,K,;,R,R,2,4,2,2,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5
NQ,6.0,N,Q,R,L,1,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
NT,6.0,N,T,R,L,1,1,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
NW,6.0,N,W,R,L,1,3,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
OB,6.0,O,B,R,L,3,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
OU,6.0,O,U,R,R,3,1,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
OX,6.0,O,X,R,L,3,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
OZ,6.0,O,Z,R,L,3,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
PB,6.0,P,B,R,L,4,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
PI,6.0,P,I,R,R,4,2,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
PJ,6.0,P,J,R,R,4,1,1,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
PX,6.0,P,X,R,L,4,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
PY,6.0,P,Y,R,R,4,1,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
PZ,6.0,P,Z,R,L,4,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Q',6.0,Q,',L,R,4,4,1,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
Q.,6.0,Q,.,L,R,4,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Q/,6.0,Q,/,L,R,4,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
QE,6.0,Q,E,L,L,4,2,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
QF,6.0,Q,F,L,L,4,1,1,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
QN,6.0,Q,N,L,R,4,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
QT,6.0,Q,T,L,L,4,1,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
S[,6.0,S,[,L,R,3,4,2,1,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
T',6.0,T,',L,R,1,4,1,2,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
T.,6.0,T,.,L,R,1,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
T/,6.0,T,/,L,R,1,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
TN,6.0,T,N,L,R,1,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
V[,6.0,V,[,L,R,1,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
W',6.0,W,',L,R,3,4,1,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
W.,6.0,W,.,L,R,3,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
W/,6.0,W,/,L,R,3,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
WN,6.0,W,N,L,R,3,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
WR,6.0,W,R,L,L,3,1,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
X',6.0,X,',L,R,3,4,3,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
XO,6.0,X,O,L,R,3,3,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
XP,6.0,X,P,L,R,3,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
XV,6.0,X,V,L,L,3,1,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
XY,6.0,X,Y,L,R,3,1,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
YB,6.0,Y,B,R,L,1,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
YX,6.0,Y,X,R,L,1,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
YZ,6.0,Y,Z,R,L,1,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
Z',6.0,Z,',L,R,4,4,3,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
ZB,6.0,Z,B,L,L,4,1,3,3,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
ZC,6.0,Z,C,L,L,4,2,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5
ZF,6.0,Z,F,L,L,4,1,3,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5
ZO,6.0,Z,O,L,R,4,3,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
ZP,6.0,Z,P,L,R,4,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
ZY,6.0,Z,Y,L,R,4,1,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
[A,6.0,[,A,R,L,4,4,1,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
[C,6.0,[,C,R,L,4,2,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
[G,6.0,[,G,R,L,4,1,1,2,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
[S,6.0,[,S,R,L,4,3,1,2,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0
[U,6.0,[,U,R,R,4,1,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
[V,6.0,[,V,R,L,4,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5
'L,5.5,',L,R,R,4,3,2,2,0.0,1.0,0,1.0,1.0,1.0,0.5,1.0,0.0
'M,5.5,',M,R,R,4,1,2,3,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
'U,5.5,',U,R,R,4,1,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
",J",5.5,",",J,R,R,2,1,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
",N",5.5,",",N,R,R,2,1,3,3,0.0,1.0,0,1.0,1.0,0.0,0.5,1.0,1.0
".,",5.5,.,",",R,R,3,2,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.5
.J,5.5,.,J,R,R,3,1,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
.N,5.5,.,N,R,R,3,1,3,3,0.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5
/H,5.5,/,H,R,R,4,1,3,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
/K,5.5,/,K,R,R,4,2,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
";,",5.5,;,",",R,R,4,2,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
;I,5.5,;,I,R,R,4,2,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
;N,5.5,;,N,R,R,4,1,2,3,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
;Y,5.5,;,Y,R,R,4,1,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
AB,5.5,A,B,L,L,4,1,2,3,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
AC,5.5,A,C,L,L,4,2,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
AE,5.5,A,E,L,L,4,2,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
AT,5.5,A,T,L,L,4,1,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
B[,5.5,B,[,L,R,1,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
CB,5.5,C,B,L,L,2,1,3,3,0.0,1.0,0,1.0,1.0,0.0,0.5,1.0,1.0
CF,5.5,C,F,L,L,2,1,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
DR,5.5,D,R,L,L,2,1,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
DS,5.5,D,S,L,L,2,3,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,0.5
DV,5.5,D,V,L,L,2,1,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
EF,5.5,E,F,L,L,2,1,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
ET,5.5,E,T,L,L,2,1,1,1,0.0,1.0,0,1.0,1.0,0.0,0.5,1.0,1.0
GD,5.5,G,D,L,L,1,2,2,2,0.0,1.0,0,1.0,1.0,1.0,0.5,0.0,1.0
GS,5.5,G,S,L,L,1,3,2,2,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5
H',5.5,H,',R,R,1,4,2,2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5
HK,5.5,H,K,R,R,1,2,2,2,0.0,1.0,0,1.0,1.0,1.0,0.5,0.0,1.0
HL,5.5,H,L,R,R,1,3,2,2,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5
IJ,5.5,I,J,R,R,2,1,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
IY,5.5,I,Y,R,R,2,1,1,1,0.0,1.0,0,1.0,1.0,0.0,0.5,1.0,1.0
K',5.5,K,',R,R,2,4,2,2,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5
KL,5.5,K,L,R,R,2,3,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,0.5
KM,5.5,K,M,R,R,2,1,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
KU,5.5,K,U,R,R,2,1,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,1.0
LM,5.5,L,M,R,R,3,1,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
LU,5.5,L,U,R,R,3,1,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
M/,5.5,M,/,R,R,1,4,3,3,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
OI,5.5,O,I,R,R,3,2,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.5
OJ,5.5,O,J,R,R,3,1,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
OY,5.5,O,Y,R,R,3,1,1,1,0.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5
PH,5.5,P,H,R,R,4,1,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
PK,5.5,P,K,R,R,4,2,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
QD,5.5,Q,D,L,L,4,2,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
QG,5.5,Q,G,L,L,4,1,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
RQ,5.5,R,Q,L,L,1,4,1,1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
SR,5.5,S,R,L,L,3,1,2,1,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
SV,5.5,S,V,L,L,3,1,2,3,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
UP,5.5,U,P,R,R,1,4,1,1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
VZ,5.5,V,Z,L,L,1,4,3,3,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
WE,5.5,W,E,L,L,3,2,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.5
WF,5.5,W,F,L,L,3,1,1,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
WT,5.5,W,T,L,L,3,1,1,1,0.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5
XB,5.5,X,B,L,L,3,1,3,3,0.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5
XC,5.5,X,C,L,L,3,2,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.5
XF,5.5,X,F,L,L,3,1,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
X[,5.5,X,[,L,R,3,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0
ZD,5.5,Z,D,L,L,4,2,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5
ZG,5.5,Z,G,L,L,4,1,3,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
Z[,5.5,Z,[,L,R,4,4,3,1,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0
[B,5.5,[,B,R,L,4,1,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
[I,5.5,[,I,R,R,4,2,1,1,0.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5
[J,5.5,[,J,R,R,4,1,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5
[X,5.5,[,X,R,L,4,3,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0
[Y,5.5,[,Y,R,R,4,1,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5
[Z,5.5,[,Z,R,L,4,4,1,3,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0
"',",5.0,',",",R,R,4,2,2,3,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
'I,5.0,',I,R,R,4,2,2,1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
'N,5.0,',N,R,R,4,1,2,3,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
'Y,5.0,',Y,R,R,4,1,2,1,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
",/",5.0,",",/,R,R,2,4,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
",H",5.0,",",H,R,R,2,1,3,2,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
.H,5.0,.,H,R,R,3,1,3,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
.K,5.0,.,K,R,R,3,2,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
/.,5.0,/,.,R,R,4,3,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0
BZ,5.0,B,Z,L,L,1,4,3,3,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5
CG,5.0,C,G,L,L,2,1,3,2,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
CZ,5.0,C,Z,L,L,2,4,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
DB,5.0,D,B,L,L,2,1,2,3,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
DD,5.0,D,D,L,L,2,2,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
DT,5.0,D,T,L,L,2,1,2,1,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
EG,5.0,E,G,L,L,2,1,1,2,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
EQ,5.0,E,Q,L,L,2,4,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
FF,5.0,F,F,L,L,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
FQ,5.0,F,Q,L,L,1,4,2,1,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
FZ,5.0,F,Z,L,L,1,4,2,3,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
IH,5.0,I,H,R,R,2,1,1,2,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
IP,5.0,I,P,R,R,2,4,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
J/,5.0,J,/,R,R,1,4,2,3,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
JJ,5.0,J,J,R,R,1,1,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
JP,5.0,J,P,R,R,1,4,2,1,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
KK,5.0,K,K,R,R,2,2,2,2,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
KN,5.0,K,N,R,R,2,1,2,3,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
KY,5.0,K,Y,R,R,2,1,2,1,0.0,1.0,0,1.0,0.0,0.5,0.5,1.0,1.0
"L,",5.0,L,",",R,R,3,2,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
L;,5.0,L,;,R,R,3,4,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,0.0
LI,5.0,L,I,R,R,3,2,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
LN,5.0,L,N,R,R,3,1,2,3,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
LY,5.0,L,Y,R,R,3,1,2,1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
"M,",5.0,M,",",R,R,1,2,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,1.0
M.,5.0,M,.,R,R,1,3,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
M;,5.0,M,;,R,R,1,4,3,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
N/,5.0,N,/,R,R,1,4,3,3,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5
OH,5.0,O,H,R,R,3,1,1,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
OK,5.0,O,K,R,R,3,2,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
PO,5.0,P,O,R,R,4,3,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0
QW,5.0,Q,W,L,L,4,3,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0
RA,5.0,R,A,L,L,1,4,1,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
RE,5.0,R,E,L,L,1,2,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,1.0
RW,5.0,R,W,L,L,1,3,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
SA,5.0,S,A,L,L,3,4,2,2,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,0.0
SB,5.0,S,B,L,L,3,1,2,3,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
SC,5.0,S,C,L,L,3,2,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
SE,5.0,S,E,L,L,3,2,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
ST,5.0,S,T,L,L,3,1,2,1,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
TQ,5.0,T,Q,L,L,1,4,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5
U;,5.0,U,;,R,R,1,4,1,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
UI,5.0,U,I,R,R,1,2,1,1,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,1.0
UO,5.0,U,O,R,R,1,3,1,1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
U[,5.0,U,[,R,R,1,4,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5
VA,5.0,V,A,L,L,1,4,3,2,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5
VC,5.0,V,C,L,L,1,2,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,1.0
VX,5.0,V,X,L,L,1,3,3,3,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5
WD,5.0,W,D,L,L,3,2,1,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
WG,5.0,W,G,L,L,3,1,1,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
XD,5.0,X,D,L,L,3,2,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.5
XG,5.0,X,G,L,L,3,1,3,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
YP,5.0,Y,P,R,R,1,4,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5
ZX,5.0,Z,X,L,L,4,3,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0
[H,5.0,[,H,R,R,4,1,1,2,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5
[K,5.0,[,K,R,R,4,2,1,2,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5
",.",4.5,",",.,R,R,2,3,3,3,0.0,1.0,0,1.0,1.0,0.0,1.0,0.0,0.5
",;",4.5,",",;,R,R,2,4,3,2,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5
/L,4.5,/,L,R,R,4,3,3,2,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
/U,4.5,/,U,R,R,4,1,3,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5
;.,4.5,;,.,R,R,4,3,2,3,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
;O,4.5,;,O,R,R,4,3,2,1,0.0,1.0,0,1.0,0.0,0.5,1.0,1.0,0.0
